OrgID,FisYear,CDFlag,overall_score,econ_score,envrn_score,lenvrnmntl,corpgov_score,social_score,feeddate,fyenddate,Asset4Id,OrgName,BusTRBCId,PrimExchg,StatusFlag,OAId,tick,Cusip,Sedol,Isin
10397,2007,40000000000,0.91129713,0.97476772,0.95064958,,0.41540181,0.93463482,11/15/2020,12/31/2007,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
10397,2008,40000000000,0.93125944,0.82355315,0.94356555,,0.64608784,0.96188711,11/15/2020,12/31/2008,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
10397,2015,40000000000,0.91564735,0.88715418,0.95116954,,0.60299455,0.95648185,11/15/2020,12/31/2015,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
10397,2016,40000000000,0.93524981,0.93882618,0.95378622,,0.72601699,0.91590371,11/15/2020,12/31/2016,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
10397,2014,40000000000,0.94071706,0.9409306,0.94771854,,0.74369571,0.88804392,11/15/2020,12/31/2014,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
10397,2009,40000000000,0.93373015,0.90677059,0.92117323,,0.64238242,0.95318171,11/15/2020,12/31/2009,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
10397,2020,40000000000,0.93094786,0.75691623,,,0.73282352,0.80791786,11/15/2020,,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
10397,2011,40000000000,0.93237355,0.92775361,0.94774925,,0.6547873,0.94427584,11/15/2020,12/31/2011,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
10397,2017,40000000000,0.94915851,0.92439511,0.95233115,,0.8657403,0.92426683,11/15/2020,12/31/2017,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
10397,2010,40000000000,0.90140919,0.81464273,0.95145613,,0.52379571,0.9587284,11/15/2020,12/31/2010,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
10397,2019,40000000000,0.92921396,0.77293523,0.94239343,,0.69940286,0.81577813,11/15/2020,12/31/2019,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
10397,2005,40000000000,0.82013916,0.62603369,0.94949939,,0.27050977,0.94721232,11/15/2020,12/31/2005,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
10397,2006,40000000000,0.86642611,0.76977287,0.96796642,,0.2667871,0.98922184,11/15/2020,12/31/2006,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
10397,2018,40000000000,0.91791462,0.77202068,0.95367853,,0.66038186,0.88651219,11/15/2020,12/31/2018,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
10397,2012,40000000000,0.9223097,0.90928876,0.94394874,,0.68708465,0.85620439,11/15/2020,12/31/2012,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
10397,2013,40000000000,0.93468275,0.96467385,0.94557367,,0.66125653,0.89028319,11/15/2020,12/31/2013,A4_01127,Bayerische Motoren Werke AG,5310,ETR,1,4295869227,BAYER,,575602,DE0005190003
11238,2016,40000000000,0.96561515,0.96735914,0.93552296,,0.97998239,0.96224167,11/15/2020,12/31/2016,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2014,40000000000,0.9357135,0.65333072,0.92334064,,0.95157409,0.95236725,11/15/2020,12/31/2014,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2013,40000000000,0.96857265,0.97572037,0.91907951,,0.93601554,0.96659194,11/15/2020,12/31/2013,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2008,40000000000,0.96854553,0.89786439,0.93640374,,0.93138494,0.95499552,11/15/2020,12/31/2008,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2015,40000000000,0.9566039,0.87252125,0.93682626,,0.97735763,0.95262606,11/15/2020,12/31/2015,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2012,40000000000,0.96143625,0.91513724,0.91463242,,0.94247493,0.96341209,11/15/2020,12/31/2012,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2009,40000000000,0.95470088,0.85151328,0.94413787,,0.84012,0.96595655,11/15/2020,12/31/2009,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2007,40000000000,0.95764758,0.86051854,0.91418355,,0.88198422,0.97054074,11/15/2020,12/31/2007,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2005,40000000000,0.92297478,0.79124445,0.78231969,,0.68471955,0.99171766,11/15/2020,12/31/2005,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2020,40000000000,0.98675593,0.9444413,,,0.98409329,0.97168052,11/15/2020,,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2011,40000000000,0.96038694,0.95186176,0.92786097,,0.94814833,0.90472814,11/15/2020,12/31/2011,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2018,40000000000,0.95904733,0.71737719,0.95397141,,0.97904649,0.94201434,11/15/2020,12/31/2018,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2006,40000000000,0.98109503,0.98459981,0.95641666,,0.94677709,0.98924282,11/15/2020,12/31/2006,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2002,40000000000,0.91686458,0.96883023,0.81705817,,0.42198059,0.96611775,11/8/2020,12/31/2002,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2019,40000000000,0.98613811,0.94786418,,,0.9670828,0.97104396,11/15/2020,,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2003,40000000000,0.93272796,0.91971368,0.73449668,,0.71620278,0.89894123,11/8/2020,12/31/2003,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2010,40000000000,0.96693544,0.97410446,0.93568947,,0.92130081,0.94899558,11/15/2020,12/31/2010,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2004,40000000000,0.85037648,0.8346955,0.4540478,,0.65799662,0.95605973,11/15/2020,12/31/2004,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2017,40000000000,0.9620783,0.94100644,0.94135733,,0.97898351,0.94817003,11/15/2020,12/31/2017,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPQ,F1058Q23,B01DCX,FR0000131104
11238,2016,40000000000,0.96561515,0.96735914,0.93552296,,0.97998239,0.96224167,11/15/2020,12/31/2016,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2014,40000000000,0.9357135,0.65333072,0.92334064,,0.95157409,0.95236725,11/15/2020,12/31/2014,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2013,40000000000,0.96857265,0.97572037,0.91907951,,0.93601554,0.96659194,11/15/2020,12/31/2013,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2008,40000000000,0.96854553,0.89786439,0.93640374,,0.93138494,0.95499552,11/15/2020,12/31/2008,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2015,40000000000,0.9566039,0.87252125,0.93682626,,0.97735763,0.95262606,11/15/2020,12/31/2015,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2012,40000000000,0.96143625,0.91513724,0.91463242,,0.94247493,0.96341209,11/15/2020,12/31/2012,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2009,40000000000,0.95470088,0.85151328,0.94413787,,0.84012,0.96595655,11/15/2020,12/31/2009,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2007,40000000000,0.95764758,0.86051854,0.91418355,,0.88198422,0.97054074,11/15/2020,12/31/2007,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2005,40000000000,0.92297478,0.79124445,0.78231969,,0.68471955,0.99171766,11/15/2020,12/31/2005,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2020,40000000000,0.98675593,0.9444413,,,0.98409329,0.97168052,11/15/2020,,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2011,40000000000,0.96038694,0.95186176,0.92786097,,0.94814833,0.90472814,11/15/2020,12/31/2011,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2018,40000000000,0.95904733,0.71737719,0.95397141,,0.97904649,0.94201434,11/15/2020,12/31/2018,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2006,40000000000,0.98109503,0.98459981,0.95641666,,0.94677709,0.98924282,11/15/2020,12/31/2006,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2002,40000000000,0.91686458,0.96883023,0.81705817,,0.42198059,0.96611775,11/8/2020,12/31/2002,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2019,40000000000,0.98613811,0.94786418,,,0.9670828,0.97104396,11/15/2020,,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2003,40000000000,0.93272796,0.91971368,0.73449668,,0.71620278,0.89894123,11/8/2020,12/31/2003,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2010,40000000000,0.96693544,0.97410446,0.93568947,,0.92130081,0.94899558,11/15/2020,12/31/2010,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2004,40000000000,0.85037648,0.8346955,0.4540478,,0.65799662,0.95605973,11/15/2020,12/31/2004,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
11238,2017,40000000000,0.9620783,0.94100644,0.94135733,,0.97898351,0.94817003,11/15/2020,12/31/2017,A4_00260,BNP Paribas SA,5510,EPA,1,8589934326,BNPPA,,730968,FR0000131104
12434,2020,40000000000,0.90908377,0.62153528,,,0.81849344,0.75171099,11/15/2020,,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2009,40000000000,0.96561248,0.94982832,0.91388953,,0.9220915,0.93686529,11/15/2020,12/31/2009,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2018,40000000000,0.96302813,0.90658282,0.90293806,,0.90521512,0.92100458,11/15/2020,12/31/2018,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2015,40000000000,0.94873908,0.92990347,0.93087824,,0.84792686,0.94953647,11/15/2020,12/31/2015,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2016,40000000000,0.93771002,0.91132321,0.935697,,0.82922502,0.87848006,11/15/2020,12/31/2016,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2014,40000000000,0.9505909,0.89641653,0.93463896,,0.9051493,0.87114785,11/15/2020,12/31/2014,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2019,40000000000,0.90446032,0.5972947,0.92338164,,0.81665429,0.75719864,11/15/2020,12/31/2019,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2017,40000000000,0.9474954,0.8956219,0.94663715,,0.8842858,0.92400276,11/15/2020,12/31/2017,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2011,40000000000,0.95926749,0.96109133,0.93798431,,0.90629069,0.91445817,11/15/2020,12/31/2011,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2010,40000000000,0.90425463,0.60907706,0.89291893,,0.8819919,0.88069663,11/15/2020,12/31/2010,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2013,40000000000,0.95024284,0.87197,0.93474099,,0.85959638,0.92603383,11/15/2020,12/31/2013,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2012,40000000000,0.94652718,0.93057255,0.91510109,,0.89729364,0.84061152,11/15/2020,12/31/2012,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2007,40000000000,0.94792555,0.80221391,0.93658616,,0.85272686,0.94293362,11/15/2020,12/31/2007,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2005,40000000000,0.98273266,0.98772095,0.97163146,,0.92328691,0.98451944,11/15/2020,12/31/2005,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2004,40000000000,0.97477213,0.94904818,0.84121208,,0.96327109,0.97470278,11/15/2020,12/31/2004,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2008,40000000000,0.96587409,0.95324375,0.92808133,,0.91552052,0.89013846,11/15/2020,12/31/2008,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2002,40000000000,0.94921685,0.94370809,0.79816208,,0.67749968,0.97499372,11/8/2020,12/31/2002,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2003,40000000000,0.94778122,0.85248833,0.78333113,,0.79821154,0.94521122,11/8/2020,12/31/2003,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
12434,2006,40000000000,0.97956239,0.96834344,0.96687949,,0.92434478,0.98814088,11/15/2020,12/31/2006,A4_00061,BP PLC,5010,LON,1,4295894740,BPORD,,79805,GB0007980591
16424,2008,40000000000,0.7988477,0.86324296,0.9248797,,0.17656431,0.81290088,11/15/2020,3/31/2008,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2007,40000000000,0.69846274,0.60497097,0.93631445,,0.11687298,0.84030657,11/15/2020,3/31/2007,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2006,40000000000,0.8724909,0.91376789,0.96598159,,0.21120046,0.92890653,11/15/2020,3/31/2006,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2005,40000000000,0.9014164,0.92783653,0.97148897,,0.28048077,0.94853478,11/15/2020,3/31/2005,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2009,40000000000,0.72071483,0.56511456,0.93298176,,0.11793359,0.93651188,11/15/2020,3/31/2009,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2004,40000000000,0.91307598,0.91651546,0.97319861,,0.3893827,0.91312877,11/15/2020,3/31/2004,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2002,40000000000,0.74582821,0.69405094,0.96989882,,0.11079272,0.76963965,11/8/2020,3/31/2002,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2003,40000000000,0.68825261,0.70079646,0.9347741,,0.08272539,0.68300909,11/8/2020,3/31/2003,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2010,40000000000,0.66771364,0.55696231,0.94551036,,0.11067445,0.80517242,11/15/2020,3/31/2010,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2019,40000000000,0.42259265,0.16524398,0.90704159,,0.0806649,0.68468557,11/15/2020,3/31/2019,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2016,40000000000,0.8166607,0.93899678,0.95264148,,0.08332861,0.93264179,11/15/2020,3/31/2016,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2015,40000000000,0.78592736,0.94280736,0.94282803,,0.11310371,0.8057787,11/15/2020,3/31/2015,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2017,40000000000,0.78894357,0.88306609,0.95360318,,0.08705028,0.88373548,11/15/2020,3/31/2017,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2014,40000000000,0.81559956,0.96549415,0.9372164,,0.09746971,0.87893955,11/15/2020,3/31/2014,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2018,40000000000,0.80724236,0.7969104,0.94919842,,0.1274747,0.91876495,11/15/2020,3/31/2018,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2013,40000000000,0.80842324,0.96551129,0.93372129,,0.08887029,0.85801565,11/15/2020,3/31/2013,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2012,40000000000,0.78371799,0.94791316,0.93876981,,0.09303465,0.79494351,11/15/2020,3/31/2012,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2020,40000000000,0.42813878,0.15486002,,,0.09584409,0.68567393,11/15/2020,,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16424,2011,40000000000,0.64285954,0.48880585,0.92559613,,0.11382054,0.83365669,11/15/2020,3/31/2011,A4_00195,Toyota Motor Corp,5310,TYO,1,4295876746,TOYOT,,690064,JP3633400001
16597,2020,40000000000,0.9076018,0.41829217,,,0.91963963,0.85464519,11/15/2020,,A4_00357,Ford Motor Company,5310,NYSE,1,4295903068,F,34537086,261546,US3453708600
16597,2019,40000000000,0.8960754,0.40412636,0.91958258,,0.86570056,0.86506138,11/15/2020,12/31/2019,A4_00357,Ford Motor Company,5310,NYSE,1,4295903068,F,34537086,261546,US3453708600
16597,2017,40000000000,0.93584043,0.86637314,0.92869671,,0.86149308,0.8906682,11/15/2020,12/31/2017,A4_00357,Ford Motor Company,5310,NYSE,1,4295903068,F,34537086,261546,US3453708600
16597,2016,40000000000,0.94907942,0.94799971,0.94565786,,0.85125379,0.91219059,11/15/2020,12/31/2016,A4_00357,Ford Motor Company,5310,NYSE,1,4295903068,F,34537086,261546,US3453708600
16597,2015,40000000000,0.95209644,0.91797907,0.94386725,,0.93049235,0.89920797,11/15/2020,12/31/2015,A4_00357,Ford Motor Company,5310,NYSE,1,4295903068,F,34537086,261546,US3453708600
16597,2014,40000000000,0.90005827,0.69882519,0.93459905,,0.77436007,0.8424425,11/15/2020,12/31/2014,A4_00357,Ford Motor Company,5310,NYSE,1,4295903068,F,34537086,261546,US3453708600
16597,2013,40000000000,0.92726381,0.91800239,0.93370749,,0.77590038,0.78036726,11/15/2020,12/31/2013,A4_00357,Ford Motor Company,5310,NYSE,1,4295903068,F,34537086,261546,US3453708600
16597,2012,40000000000,0.93358097,0.90226426,0.9226689,,0.77038651,0.88160686,11/15/2020,12/31/2012,A4_00357,Ford Motor Company,5310,NYSE,1,4295903068,F,34537086,261546,US3453708600
16597,2011,40000000000,0.92119446,0.81627999,0.94504097,,0.81726036,0.81649689,11/15/2020,12/31/2011,A4_00357,Ford Motor Company,5310,NYSE,1,4295903068,F,34537086,261546,US3453708600
16597,2018,40000000000,0.92592547,0.68076186,0.92539395,,0.86732285,0.84950623,11/15/2020,12/31/2018,A4_00357,Ford Motor Company,5310,NYSE,1,4295903068,F,34537086,261546,US3453708600
16597,2009,40000000000,0.95266038,0.94631665,0.94483021,,0.85897315,0.83167588,11/15/2020,12/31/2009,A4_00357,Ford Motor Company,5310,NYSE,1,4295903068,F,34537086,261546,US3453708600
16597,2008,40000000000,0.9552054,0.88432082,0.93023279,,0.935894,0.82051576,11/15/2020,12/31/2008,A4_00357,Ford Motor Company,5310,NYSE,1,4295903068,F,34537086,261546,US3453708600
16597,2010,40000000000,0.94426772,0.90552892,0.93532467,,0.86726655,0.83345322,11/15/2020,12/31/2010,A4_00357,Ford Motor Company,5310,NYSE,1,4295903068,F,34537086,261546,US3453708600
16597,2007,40000000000,0.95465179,0.86271304,0.94162486,,0.86360489,0.92902113,11/15/2020,12/31/2007,A4_00357,Ford Motor Company,5310,NYSE,1,4295903068,F,34537086,261546,US3453708600
