OrgID,FisYear,CDFlag,overall_score,econ_score,envrn_score,lenvrnmntl,corpgov_score,social_score,feeddate,fyenddate,Asset4Id,OrgName,BusTRBCId,PrimExchg,StatusFlag,OAId,tick,Cusip,Sedol,Isin
27965,2012,40000000000,0.8599617,0.69367985,0.92398028,,0.72371977,0.72206745,11/15/2020,12/31/2012,A4_00258,Bank of America Corp,5510,NYSE,1,8589934339,BAC,6050510,229567,US0605051046
27965,2011,40000000000,0.86497851,0.5772636,0.93098167,,0.83055395,0.75019087,11/15/2020,12/31/2011,A4_00258,Bank of America Corp,5510,NYSE,1,8589934339,BAC,6050510,229567,US0605051046
27965,2010,40000000000,0.74162411,0.27048205,0.80842101,,0.83403983,0.71367844,11/15/2020,12/31/2010,A4_00258,Bank of America Corp,5510,NYSE,1,8589934339,BAC,6050510,229567,US0605051046
27965,2009,40000000000,0.84704425,0.63358149,0.89951032,,0.711379,0.72391603,11/15/2020,12/31/2009,A4_00258,Bank of America Corp,5510,NYSE,1,8589934339,BAC,6050510,229567,US0605051046
27965,2008,40000000000,0.82414028,0.66181387,0.78550464,,0.77335423,0.64339377,11/15/2020,12/31/2008,A4_00258,Bank of America Corp,5510,NYSE,1,8589934339,BAC,6050510,229567,US0605051046
27965,2007,40000000000,0.73339826,0.3918708,0.83453842,,0.66715882,0.7015882,11/15/2020,12/31/2007,A4_00258,Bank of America Corp,5510,NYSE,1,8589934339,BAC,6050510,229567,US0605051046
27965,2006,40000000000,0.88152478,0.79733624,0.69039819,,0.73274187,0.83992454,11/15/2020,12/31/2006,A4_00258,Bank of America Corp,5510,NYSE,1,8589934339,BAC,6050510,229567,US0605051046
27965,2005,40000000000,0.8982412,0.8630286,0.90859077,,0.80198157,0.53853941,11/15/2020,12/31/2005,A4_00258,Bank of America Corp,5510,NYSE,1,8589934339,BAC,6050510,229567,US0605051046
27965,2020,40000000000,0.82424679,0.37068321,,,0.63623016,0.83333273,11/15/2020,,A4_00258,Bank of America Corp,5510,NYSE,1,8589934339,BAC,6050510,229567,US0605051046
27965,2004,40000000000,0.79741717,0.40469409,0.93778801,,0.60611832,0.76932034,11/15/2020,12/31/2004,A4_00258,Bank of America Corp,5510,NYSE,1,8589934339,BAC,6050510,229567,US0605051046
27965,2003,40000000000,0.76598386,0.45947772,0.74544938,,0.88984704,0.50921415,11/8/2020,12/31/2003,A4_00258,Bank of America Corp,5510,NYSE,1,8589934339,BAC,6050510,229567,US0605051046
27965,2002,40000000000,0.93869524,0.6878661,0.96468156,,0.85055472,0.80991609,11/8/2020,12/31/2002,A4_00258,Bank of America Corp,5510,NYSE,1,8589934339,BAC,6050510,229567,US0605051046
45707,2020,40000000000,0.66954354,0.32759721,,,0.40608459,0.70796929,11/15/2020,,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2019,40000000000,0.72273433,0.34777527,0.92659468,,0.48909978,0.73182159,11/15/2020,12/31/2019,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2018,40000000000,0.90849951,0.91963421,0.94432544,,0.4864177,0.86752222,11/15/2020,12/31/2018,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2016,40000000000,0.92074971,0.85528537,0.93956973,,0.70550884,0.92588411,11/15/2020,12/31/2016,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2015,40000000000,0.91222894,0.91125115,0.93595022,,0.59666461,0.93182166,11/15/2020,12/31/2015,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2014,40000000000,0.82769982,0.81025485,0.92937302,,0.30431494,0.8801103,11/15/2020,12/31/2014,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2013,40000000000,0.89966162,0.76671674,0.92826886,,0.76736119,0.77610795,11/15/2020,12/31/2013,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2012,40000000000,0.91786579,0.93184058,0.94080241,,0.61454731,0.88007757,11/15/2020,12/31/2012,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2011,40000000000,0.87697564,0.77344939,0.92218329,,0.59173147,0.85790865,11/15/2020,12/31/2011,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2010,40000000000,0.84534985,0.68926922,0.91359124,,0.41868477,0.9623438,11/15/2020,12/31/2010,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2017,40000000000,0.89812029,0.94081237,0.94107118,,0.46288648,0.94503421,11/15/2020,12/31/2017,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2009,40000000000,0.91623159,0.85489104,0.92749885,,0.58910506,0.93451914,11/15/2020,12/31/2009,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2008,40000000000,0.92370819,0.89393994,0.91718125,,0.53886624,0.97458092,11/15/2020,12/31/2008,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2007,40000000000,0.87702864,0.84702186,0.91310527,,0.47891114,0.85967601,11/15/2020,12/31/2007,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2006,40000000000,0.95029097,0.94842163,0.96275517,,0.60309924,0.97079328,11/15/2020,12/31/2006,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2005,40000000000,0.9342167,0.86308745,0.96473805,,0.59251521,0.90369714,11/15/2020,12/31/2005,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2004,40000000000,0.93635082,0.92635436,0.96985477,,0.61533605,0.82894785,11/15/2020,12/31/2004,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2003,40000000000,0.68578228,0.5584928,0.94018836,,0.2207228,0.67588119,11/8/2020,12/31/2003,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
45707,2002,40000000000,0.86351283,0.91117304,0.96765528,,0.41175233,0.63252171,11/8/2020,12/31/2002,A4_00121,Samsung Electronics Co Ltd,5710,SEO,1,4295882451,SAMSU,,677172,KR7005930003
50364,2020,40000000000,0.75745984,0.16939056,,,0.79617418,0.66997385,11/15/2020,,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2019,40000000000,0.73646698,0.15443595,0.94903667,,0.74905237,0.67748504,11/15/2020,12/31/2019,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2018,40000000000,0.92786096,0.89970915,0.9581923,,0.71126936,0.76660776,11/15/2020,12/31/2018,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2017,40000000000,0.90993654,0.78689835,0.94640584,,0.77274489,0.85531206,11/15/2020,12/31/2017,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2016,40000000000,0.89455407,0.83470059,0.94352683,,0.75595431,0.72953478,11/15/2020,12/31/2016,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2015,40000000000,0.87923354,0.7058126,0.93635009,,0.8044263,0.74273965,11/15/2020,12/31/2015,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2014,40000000000,0.77159075,0.50190989,0.916004,,0.73553919,0.5759056,11/15/2020,12/31/2014,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2013,40000000000,0.82100695,0.6400975,0.91090553,,0.72788875,0.61257967,11/15/2020,12/31/2013,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2012,40000000000,0.84279248,0.84672526,0.90498328,,0.66056042,0.57867647,11/15/2020,12/31/2012,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2011,40000000000,0.81982523,0.68671639,0.91609482,,0.67270401,0.6276991,11/15/2020,12/31/2011,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2010,40000000000,0.68838538,0.26461428,0.92042554,,0.74556003,0.54365781,11/15/2020,12/31/2010,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2009,40000000000,0.91084632,0.92551682,0.90085187,,0.69474949,0.7525123,11/15/2020,12/31/2009,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2008,40000000000,0.71048239,0.1933281,0.89313479,,0.66727691,0.76304945,11/15/2020,12/26/2008,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2007,40000000000,0.88460552,0.93899725,0.88253695,,0.57512754,0.73774106,11/15/2020,11/30/2007,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2006,40000000000,0.94103742,0.96134667,0.9110257,,0.64129489,0.89456667,11/15/2020,11/24/2006,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2005,40000000000,0.94612411,0.95969463,0.93046466,,0.67450641,0.84940646,11/15/2020,11/25/2005,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2004,40000000000,0.84492207,0.95221879,0.18708898,,0.83414805,0.90852485,11/15/2020,11/26/2004,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2003,40000000000,0.46228076,0.5230857,0.16298033,,0.69509469,0.51461,11/8/2020,11/28/2003,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
50364,2002,40000000000,0.6705777,0.56990018,0.18149296,,0.82336582,0.77808526,11/8/2020,11/29/2002,A4_00175,Goldman Sachs Group Inc,5510,NYSE,1,4295911963,GS,38141G10,240796,US38141G1040
114492,2010,40000000000,0.48290102,0.86158038,0.09131088,,0.71362909,0.28962816,11/15/2020,12/31/2010,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2009,40000000000,0.3990131,0.76147003,0.09869238,,0.73334771,0.16228252,11/15/2020,12/31/2009,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2008,40000000000,0.45309917,0.89591334,0.15778466,,0.66295492,0.1796562,11/15/2020,12/31/2008,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2011,40000000000,0.41335921,0.60973312,0.39072838,,0.60285604,0.1812697,11/15/2020,12/31/2011,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2007,40000000000,0.52199747,0.82094499,0.18679252,,0.80130666,0.25366205,11/15/2020,12/31/2007,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2006,40000000000,0.35435793,0.70094216,0.16026899,,0.60057338,0.17748562,11/15/2020,12/31/2006,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2005,40000000000,0.44796485,0.74103135,0.18229581,,0.79846689,0.13308838,11/15/2020,12/31/2005,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2004,40000000000,0.70721614,0.95281475,0.22532604,,0.82233467,0.4592485,11/15/2020,12/31/2004,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2003,40000000000,0.45849209,0.53093461,0.17359108,,0.74612762,0.4368783,11/8/2020,12/31/2003,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2002,40000000000,0.46621097,0.70054082,0.1896052,,0.61339746,0.39089657,11/8/2020,12/31/2002,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2020,40000000000,0.64826789,0.04265824,,,0.96141131,0.39882622,11/15/2020,,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2019,40000000000,0.63382992,0.03661984,0.91492627,,0.94839799,0.38709759,11/15/2020,12/31/2019,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2018,40000000000,0.95054567,0.89090383,0.85901059,,0.96878158,0.79153008,11/15/2020,12/31/2018,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2017,40000000000,0.80402353,0.62432045,0.71454921,,0.88045328,0.64306906,11/15/2020,12/31/2017,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2016,40000000000,0.7572338,0.87959236,0.33422955,,0.89816225,0.58580549,11/15/2020,12/31/2016,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2015,40000000000,0.63681643,0.62315152,0.44366638,,0.83631099,0.45195465,11/15/2020,12/31/2015,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2014,40000000000,0.38367623,0.33865771,0.30665612,,0.79742072,0.27940659,11/15/2020,12/31/2014,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2013,40000000000,0.24574178,0.24597896,0.29285227,,0.65567601,0.14970496,11/15/2020,12/31/2013,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
114492,2012,40000000000,0.29612208,0.24578172,0.29062978,,0.71025654,0.23687614,11/15/2020,12/31/2012,A4_00217,"Amazon.com, Inc.",5340,NASD,1,4295905494,AMZN,2313510,200001,US0231351067
100421204,2020,40000000000,0.5438923,0.03906242,,,0.77213261,0.62529881,11/15/2020,,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2019,40000000000,0.56912413,0.02866273,0.66869432,,0.82351808,0.62575263,11/15/2020,12/31/2019,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2017,40000000000,0.69813688,0.84168587,0.36086869,,0.63275625,0.67982911,11/15/2020,12/31/2017,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2016,40000000000,0.7392603,0.94773378,0.32459392,,0.67589325,0.69195693,11/15/2020,12/31/2016,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2015,40000000000,0.44240417,0.83620146,0.10234599,,0.58240341,0.33143437,11/15/2020,12/31/2015,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2014,40000000000,0.25049668,0.4759331,0.08578407,,0.55226584,0.24293407,11/15/2020,12/31/2014,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2013,40000000000,0.33749572,0.72541626,0.0857736,,0.57390443,0.21774884,11/15/2020,12/31/2013,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2012,40000000000,0.14947822,0.11223945,0.08458857,,0.63933972,0.15544597,11/15/2020,12/31/2012,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2011,40000000000,0.20204851,0.16180234,0.08772962,,0.72816283,0.19961293,11/15/2020,12/31/2011,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2018,40000000000,0.71585716,0.96233013,0.45571132,,0.56526073,0.53635067,11/15/2020,12/31/2018,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2010,40000000000,0.12010945,0.21071955,0.12299306,,0.36683772,0.15801953,11/15/2020,12/31/2010,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2009,40000000000,0.19328594,0.32694495,0.13387813,,0.49659628,0.22042811,11/15/2020,12/31/2009,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2008,40000000000,0.12990635,0.37749932,0.13711707,,0.31354176,0.13738046,11/15/2020,12/31/2008,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2007,40000000000,0.06454133,0.20003351,0.1022919,,0.1873876,0.09842638,11/15/2020,12/31/2007,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2006,40000000000,0.07258507,0.13980563,0.15218119,,0.21281842,0.14527441,11/15/2020,12/31/2006,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2005,40000000000,0.06289392,0.12009192,0.16368574,,0.19225897,0.12362985,11/15/2020,12/31/2005,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
100421204,2004,40000000000,0.05638341,0.13039782,0.17436367,,0.10244014,0.13632919,11/15/2020,12/31/2004,A4_02296,Tencent Holdings Ltd,5720,HKG,1,4295865078,TENCE,,BMMV2K,KYG875721634
103324829,2020,40000000000,0.60330366,0.37211309,,,0.66907051,0.3068841,11/15/2020,,A4_03999,Tesla Inc,5310,NASD,1,4297089638,88160R10,88160R10,B616C7,US88160R1014
103324829,2019,40000000000,0.65041478,0.45928404,0.85519863,,0.68788184,0.32183738,11/15/2020,12/31/2019,A4_03999,Tesla Inc,5310,NASD,1,4297089638,88160R10,88160R10,B616C7,US88160R1014
103324829,2018,40000000000,0.74541142,0.55284377,0.92263327,,0.79221578,0.3341184,11/15/2020,12/31/2018,A4_03999,Tesla Inc,5310,NASD,1,4297089638,88160R10,88160R10,B616C7,US88160R1014
103324829,2017,40000000000,0.45205054,0.31574679,0.5763334,,0.74753595,0.21659817,11/15/2020,12/31/2017,A4_03999,Tesla Inc,5310,NASD,1,4297089638,88160R10,88160R10,B616C7,US88160R1014
103324829,2016,40000000000,0.53224016,0.46460378,0.55849043,,0.87774139,0.16679249,11/15/2020,12/31/2016,A4_03999,Tesla Inc,5310,NASD,1,4297089638,88160R10,88160R10,B616C7,US88160R1014
103324829,2015,40000000000,0.43218706,0.44495426,0.51369967,,0.73276177,0.1346254,11/15/2020,12/31/2015,A4_03999,Tesla Inc,5310,NASD,1,4297089638,88160R10,88160R10,B616C7,US88160R1014
103324829,2014,40000000000,0.28033035,0.32818641,0.44536408,,0.59864516,0.07292352,11/15/2020,12/31/2014,A4_03999,Tesla Inc,5310,NASD,1,4297089638,88160R10,88160R10,B616C7,US88160R1014
103324829,2013,40000000000,0.27198718,0.32580221,0.38833622,,0.64828148,0.05990532,11/15/2020,12/31/2013,A4_03999,Tesla Inc,5310,NASD,1,4297089638,88160R10,88160R10,B616C7,US88160R1014
103324829,2012,40000000000,0.1645028,0.12627666,0.40484202,,0.42655264,0.09511021,11/15/2020,12/31/2012,A4_03999,Tesla Inc,5310,NASD,1,4297089638,88160R10,88160R10,B616C7,US88160R1014
103324829,2011,40000000000,0.20903279,0.07483821,0.34934052,,0.63183528,0.14551394,11/15/2020,12/31/2011,A4_03999,Tesla Inc,5310,NASD,1,4297089638,88160R10,88160R10,B616C7,US88160R1014
103324829,2010,40000000000,0.21868244,0.093917,0.37053159,,0.63997485,0.13998773,11/15/2020,12/31/2010,A4_03999,Tesla Inc,5310,NASD,1,4297089638,88160R10,88160R10,B616C7,US88160R1014
112643663,2020,40000000000,0.93401291,0.72271647,,,0.93450723,0.82119112,11/15/2020,,A4_06191,US Foods Holding Corp,5430,NYSE,1,4298218064,USFD,91200810,BYVFC9,US9120081099
112643663,2019,40000000000,0.89737683,0.51926608,0.78776181,,0.93966293,0.81383911,11/15/2020,12/28/2019,A4_06191,US Foods Holding Corp,5430,NYSE,1,4298218064,USFD,91200810,BYVFC9,US9120081099
112643663,2018,40000000000,0.70804252,0.62943445,0.55126734,,0.74431358,0.57362302,11/15/2020,12/29/2018,A4_06191,US Foods Holding Corp,5430,NYSE,1,4298218064,USFD,91200810,BYVFC9,US9120081099
112643663,2017,40000000000,0.30509146,0.34713015,0.22725652,,0.38401231,0.49667884,11/15/2020,12/30/2017,A4_06191,US Foods Holding Corp,5430,NYSE,1,4298218064,USFD,91200810,BYVFC9,US9120081099
112643663,2016,40000000000,0.29999536,0.39875337,0.23012418,,0.57500593,0.24504472,11/15/2020,12/31/2016,A4_06191,US Foods Holding Corp,5430,NYSE,1,4298218064,USFD,91200810,BYVFC9,US9120081099
112643663,2015,40000000000,0.08391666,0.09109027,0.18321573,,0.14950664,0.17464482,11/15/2020,1/2/2016,A4_06191,US Foods Holding Corp,5430,NYSE,1,4298218064,USFD,91200810,BYVFC9,US9120081099
